time       parlsh       parlpp         plai       clustf         rkbl         sinb        asssh        asssl        fslla         temp      patm_paUnits_L(4)/Un         fact     alphaAvg         frdf        dsinb         apar        pardf        pardr        atmtr         detrClimateData%g   detr*dsinb         sinb       dsinbe
    3592          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3593          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3594          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3595          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3596          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3597          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3598          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3599          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3600          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3601          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3602          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3603          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3604          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3605          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3606          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3607          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3608          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3609          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3610          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3611          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3612          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3613          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3614          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3615          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3616          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3617          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3618          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3619          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3620          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3621          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3622          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3623          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3624          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3625          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3626          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3627          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3628          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3629          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3630          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3631          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3632          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3633          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3634          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3635          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3636          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3637          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3638          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3639          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3640          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3641          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3642          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3643          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3644          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3645          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3646          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3647          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3648          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3649          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3650          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3651          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3652          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3653          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3654          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3655          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3656          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3657          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3658          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3659          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3660          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3661          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
